FollowerId,FolloweeId
4074,5094
5078,398
972,2878
5910,7106
3794,894
6512,182
806,1836
6284,5372
1766,1792
1384,3964
7094,1020
860,6544
3562,2370
6590,2240
4338,3846
3654,3964
7388,2072
4592,3256
124,5034
3698,6976
4244,4750
4468,3604
2732,4996
5796,2440
1616,4924
4074,4424
4084,6246
5460,1788
290,4914
6876,5274
2840,1920
6840,5388
5936,7310
3112,4144
5386,2466
392,6086
4570,1116
4364,4512
2040,1686
6548,5382
6598,4610
2676,5708
6056,3206
3204,1200
590,4802
1982,6012
436,6066
2874,6946
374,1158
586,1138
586,1694
3982,6506
978,5816
1414,2270
4028,200
4018,5588
5678,5190
2846,6868
3264,5298
3224,3136
7378,388
3994,6058
5704,2842
4446,4770
5466,2686
1092,2544
5984,160
1528,6014
6784,5788
2350,3336
3548,7180
6786,1458
2050,1554
6040,2750
1596,5784
6684,1780
1886,4978
1146,3050
2734,484
2208,6238
4246,1912
6098,5634
3392,4220
2652,4052
1556,6034
1382,6208
1732,5180
5112,1424
6092,374
4384,1008
3076,2538
2302,190
1464,5634
4298,3544
2396,5058
6012,182
1800,6036
6556,1244
5242,6432
2626,2354
2938,5186
7008,1186
2344,1234
3018,6566
1602,4638
5464,3964
6146,6304
300,1162
1628,5212
5350,2764
4292,3424
6838,3904
5330,3708
4876,2378
7284,732
4208,5648
3284,4620
3662,3912
2750,5654
1040,6286
4398,708
4130,2798
5712,1192
4844,6024
2210,472
6972,934
60,322
4712,1114
3528,5186
4308,6142
2862,152
6468,3430
5970,4738
2106,3212
5886,198
4826,2540
1796,1556
2704,6020
1234,6878
610,2814
6686,3900
2646,7352
2102,1558
4948,5388
2596,5836
1248,216
1986,4756
6486,5936
4642,6060
3044,998
7392,478
4868,7160
3544,5450
5352,3802
6108,6696
2182,3108
3622,5534
7072,3268
5040,4398
5120,2720
6556,2532
3580,2276
986,4518
158,3832
5756,1570
1040,3046
6596,2660
4830,3664
3782,4022
1258,2150
6866,3938
3834,2168
3804,5188
2400,7400
4738,6416
4292,1066
1594,1578
3204,4200
3446,26
4350,6208
4408,3922
4982,5440
3450,4754
7130,2156
3512,98
7264,5614
6392,1418
4998,4496
7082,4402
1028,5342
1902,4522
970,2220
5984,1620
322,4176
7212,4080
6870,6828
7110,3162
2814,4108
5794,4528
192,6010
6310,3952
5352,6954
1928,1026
650,6852
6652,3506
1226,2142
6034,3062
6072,3272
1744,546
2692,6706
1892,4542
3268,5970
1514,576
6750,340
4802,3746
7128,4654
6530,6870
5470,4364
1528,376
578,3396
1392,7078
5868,5118
7104,590
2274,3396
342,5124
3178,1118
5594,1832
1486,2236
1626,424
7196,5910
5926,4584
4870,646
4956,2346
4882,6684
7356,4642
1990,3294
6276,6294
2060,5746
2606,6920
4682,1764
2920,1112
518,6152
6102,450
5376,5746
7212,6604
7298,5486
1304,2698
6166,256
5276,3924
5104,7396
5404,3400
1834,1432
6656,5712
7202,2784
6384,5328
2778,1174
3084,4324
7184,7228
1424,482
2282,3236
140,4412
1758,3610
6402,2762
5084,2330
6314,720
7240,1322
2508,1896
2444,790
3328,5980
6704,7270
5730,5496
3812,6820
6808,5232
3340,5574
1400,292
4132,738
1986,2906
7170,6432
2684,5014
3110,4610
4460,1740
1336,1510
2834,3026
2568,2554
5022,5234
5464,1506
2350,1866
3922,6748
228,3994
1690,2350
3596,7020
5274,6244
4488,7340
7282,3334
1756,2046
2220,3242
6038,5198
2366,7238
4300,5176
1146,5508
190,6298
5438,6210
5696,2170
4140,5642
3702,274
5862,1212
6358,3078
4722,3746
6518,3282
3804,4260
2164,968
1018,5372
4730,2092
5444,1048
2534,1938
6248,4132
5356,6270
3664,6110
1316,2070
484,376
6234,4100
6630,1840
120,1404
116,4030
4000,3028
5906,1822
7242,3366
5378,2692
1152,3628
332,4938
2656,5286
5592,2514
4204,6576
3788,660
1076,2698
3050,1132
1252,6490
2664,5628
2142,3246
6128,346
548,2752
204,4230
1342,4408
5580,1282
4324,4924
3154,2584
1714,2028
4964,478
4310,1124
3562,2100
7226,3766
7266,1682
6550,6814
3458,6836
1402,7224
3932,952
6328,6408
1588,1490
1716,5148
2384,5322
5926,6732
4450,1800
6256,5492
6796,2444
4698,7162
3092,2584
4228,4044
6512,1678
3870,3514
7226,160
1606,6488
588,1826
2314,5170
708,7270
7194,4878
7384,514
1176,4184
3168,2206
6066,1068
1302,272
3982,6836
2732,324
4638,5742
2680,4588
4678,8
590,7144
3358,1890
4936,4406
3974,796
614,3398
3388,5124
5210,1248
5050,5054
3538,6516
3750,3536
4792,7220
1226,7328
14,7230
6044,2358
5912,4530
1856,324
5258,4450
6536,3322
4110,164
6086,1802
1450,2576
1426,4914
1602,3490
1088,1430
1704,3220
5644,52
5002,4994
96,3480
2020,6202
4588,6928
4886,3864
1250,4400
7094,5368
5218,1326
2442,6276
3164,6378
3396,4870
6518,3760
6010,1206
5650,6496
3748,1462
2848,5162
3430,2128
5936,430
6052,6916
934,2542
6232,5004
6070,6
5396,7322
7044,726
6480,3278
4318,1854
2670,3458
670,7224
1844,4114
5188,2264
6402,5680
6834,4016
504,6420
6432,6956
5008,274
6834,1088
3016,3008
2160,3732
5800,1168
6492,956
3734,576
5480,1218
5318,570
6534,1956
2610,6410
6974,1066
5912,6078
4058,684
4776,5020
972,4470
4150,194
4058,1114
2026,2582
416,4028
5340,4824
1386,4944
4624,7266
3416,290
5486,2520
6110,3974
1066,4374
2690,2712
4846,2458
4594,2514
2052,4740
2624,3680
5816,1618
5754,2296
3616,3564
366,6750
302,4566
680,2474
4450,1708
6136,3736
1862,1602
644,6204
7186,3150
90,1798
6302,1232
7224,1050
5204,18
2008,4202
4030,2908
334,4112
4296,1532
5714,2586
3320,6240
170,4646
5698,6134
5980,1936
276,3350
5748,422
250,3114
2898,918
2038,6202
6488,3620
1646,5220
6142,7324
6868,5278
2940,1556
5626,968
6274,2378
3810,2448
1312,3942
6980,3594
4914,3212
1884,2956
2214,2770
2734,5004
520,2848
7232,330
3160,3984
3966,280
3924,2892
3504,3754
4066,3714
6530,7374
7216,6464
212,4218
5988,490
6276,2692
4694,1496
2688,2652
362,3382
1072,5224
6148,1530
1698,5210
712,3352
6418,474
4796,378
7322,2532
6710,3788
6068,6472
3454,282
5132,2494
6246,6608
3932,6964
1974,1862
948,3548
6120,2904
1158,6282
7386,6570
2906,1742
5998,7274
4990,5182
298,4358
6858,782
3590,6404
4516,1336
5186,2388
5466,918
4208,6478
4372,3628
2006,5268
2066,3548
4268,112
5834,5006
1030,2956
5218,232
2676,3294
5318,5376
6546,4054
90,4668
4688,2414
6306,6256
3954,5018
4330,2154
1240,5028
974,288
476,2670
4092,2334
4894,6012
3390,6570
6486,638
1880,2718
234,4808
5650,2248
2034,4764
2738,6374
5052,3784
3124,5388
2664,2706
1816,3924
1120,6284
124,956
4922,872
6212,484
1284,4952
3186,1692
4516,3748
6452,1690
5502,4172
4816,1296
3136,2668
1918,2488
7072,4376
6612,590
3188,6102
5776,2244
4740,3142
6178,4498
6226,3998
3962,6448
180,7032
4834,7210
7002,5094
3762,7176
1612,4410
2292,2062
1978,5068
1866,446
6486,1134
382,4280
6370,272
6114,4934
5308,5770
2194,4894
6396,3710
5898,6108
1324,5608
50,4780
6272,5718
7272,2208
6790,5862
2738,1544
5006,546
1282,5682
1940,2042
4124,2940
4450,7194
268,6414
5980,1558
446,3824
5696,3530
2012,7332
5116,1834
4630,3946
6054,1862
6974,6080
496,714
4208,6638
7216,2980
5394,6062
5260,3404
5856,5528
4790,7124
3254,4612
6494,1624
2386,2258
1670,4604
346,518
3228,1990
1542,5058
4374,2470
584,7346
3384,1612
3902,804
308,3686
238,3854
2668,6310
5742,3296
3254,6274
2358,4006
5918,1052
5632,292
5830,1450
1478,4270
1904,482
5494,6832
2614,4702
2034,1934
366,3568
574,5378
7082,104
7342,4634
1762,5346
4774,5316
1740,234
5246,862
3716,4408
4520,3782
1546,254
5380,2408
2654,3582
4942,6986
1716,6746
2878,3452
4166,600
370,3674
2764,1348
6810,174
7360,6404
4966,6332
4300,5912
3304,4698
6478,3526
5296,2658
3716,2204
6002,7194
2020,1058
4810,4940
150,220
4790,6874
5626,4620
7086,4786
8,946
3582,1560
5802,1982
4724,738
2308,2732
4694,6094
5980,5274
4384,2526
6920,2036
7192,1234
6416,1874
6888,2608
4272,2880
7390,6662
1656,5908
722,3432
6702,5756
1954,2316
3862,1564
1172,1758
1928,1102
1242,3902
1802,4792
4238,3458
1220,2660
4102,4976
7186,2848
7256,3924
1456,1756
4442,4472
3922,6120
2560,6148
5252,5702
6176,1270
3580,2126
1840,7016
4650,3576
6272,1788
5090,6248
2332,6126
6038,5250
7200,4306
3266,3080
874,2284
552,4444
4926,2252
4938,2532
6444,6980
368,2508
5402,5064
5118,1420
3598,1994
6346,3042
3006,1384
6180,4894
1698,5892
4164,7204
2220,3960
3716,1462
6734,6608
3304,6782
988,4926
3834,4366
5138,3776
1692,5112
5186,7276
464,4278
4978,7128
3272,3190
5310,4076
6216,6952
2804,4260
1606,966
2678,4988
5694,2206
6506,2270
7092,1952
7134,5798
1104,4048
4766,5048
3956,1020
2202,3534
4452,2666
1008,1584
3322,6002
802,704
5232,2566
304,6372
4978,2430
110,3642
374,284
5694,5704
1208,3816
1480,5858
1780,2132
566,4128
4812,6728
3004,4392
372,2760
2596,5060
6100,1040
4284,3998
1412,1944
6612,4678
236,2388
4646,2394
4582,6050
4578,6592
5424,1480
7204,3890
7180,3534
2844,1254
6606,3914
5330,7018
4418,224
2374,3186
956,4134
3190,2986
5914,1878
6114,6228
4978,1700
6280,6442
6318,1168
1658,1036
1552,6800
966,3114
1456,290
1612,160
2382,7104
3032,1046
1206,5804
5408,150
922,1964
5062,3846
2978,2756
2648,5592
2222,208
6758,2296
5542,2546
434,6454
5590,94
6022,4922
5096,5934
5086,2968
2806,5342
2920,7108
2158,4514
4818,2132
3390,160
5808,1220
3856,6528
6620,1964
6918,2874
6390,5550
1438,3450
3152,5606
7126,5736
3652,7088
2240,2208
1692,2980
1564,5626
6660,7180
280,7088
1464,7024
1476,7068
1692,6630
5442,5844
6942,1250
1950,1842
2732,2814
1682,5180
1226,7220
2298,3924
5308,1006
2744,6562
1264,6454
3306,2766
3060,1806
6080,6104
6668,2914
4004,1862
3724,6478
3508,4448
2362,2768
5624,2256
2152,4248
1034,4398
1452,3394
6236,2792
5534,158
1324,6926
5154,2326
6708,2126
1020,224
34,4516
164,5300
1074,5698
6926,6590
3654,3430
1346,3994
5250,2620
3858,1758
64,1132
2530,3074
650,46
1680,2102
1366,6348
1872,32
4130,5936
180,3412
4112,3112
1366,5422
4384,184
6588,6314
4046,4558
3042,2956
4168,1790
4402,6166
4130,20
5550,3762
676,1320
2420,334
6014,4764
1278,5980
738,240
1332,5834
6052,206
5200,2518
6152,3514
128,7020
3844,1628
1042,5496
2742,1704
3966,4362
6096,5108
376,1934
1612,3544
4266,1628
5538,3280
3856,5720
7006,2762
1166,7062
6510,1740
3058,6122
1006,3588
6884,4726
204,542
1388,3888
1686,6926
814,4732
3918,7140
522,1946
428,2620
7326,5820
1606,6788
3258,6814
3488,7208
6168,4814
1456,7090
460,6984
4638,3286
4818,6818
2072,5712
3372,1188
1876,5134
6092,2006
2944,7370
2738,3602
468,6360
1852,4120
3808,6356
4920,6684
2290,5670
3496,3702
3890,2778
4764,3004
4278,6050
7076,4964
1080,4014
2020,1718
4596,6508
3432,5986
1876,4252
3612,2400
6658,5306
3208,4080
4438,2682
6274,6444
7284,2356
2800,6890
7000,4410
2290,2230
1546,4474
6384,4850
4188,5958
1218,5122
4448,4274
4788,2886
3658,4940
4378,5708
1104,5922
3170,6728
6030,3304
726,5274
5062,5306
434,1686
1046,4574
6506,6458
6702,4548
5702,6796
3838,6212
114,6094
5734,6544
6784,1020
234,1250
1968,5668
3024,520
564,100
6582,4086
1246,5998
6006,2472
1930,1092
7170,4626
6322,5088
2472,44
714,6202
5836,3306
634,2084
5080,1986
1528,5006
3778,3334
4120,6688
7058,3262
400,2746
6706,1186
3116,5520
2580,398
6370,6034
1824,3284
3526,5724
284,7130
6634,3256
6306,6054
386,2260
2042,2050
5620,862
1272,5360
1882,5048
5856,3348
5798,2964
1920,3058
6626,3162
1828,2638
214,3628
3160,4416
5152,276
7190,2334
5318,3156
1982,6396
6426,3510
4642,1944
5856,1626
4904,78
6242,1920
5478,4668
5914,3932
5644,2970
5674,5130
310,2888
3864,4624
3344,426
4068,3930
542,596
6752,598
6496,1292
6856,1572
3114,4118
3948,1758
6396,6838
5692,5530
7088,5848
1914,7000
3650,1806
7062,2030
490,3862
1734,200
6464,1466
6896,2710
2924,6802
4602,132
558,7232
1196,1500
2406,4952
2124,5990
3642,2484
3764,2402
6302,4010
4728,4350
5178,4122
5500,2138
520,1040
2540,6080
7202,4462
5048,3238
5772,6122
6106,1896
5344,3596
4822,6358
3838,5310
1036,4728
3484,7212
3270,5986
6170,1268
5484,3270
6832,2910
7388,6410
222,2816
7192,5170
2830,1000
2830,6088
360,536
3000,3746
3140,2562
5396,6160
7140,3134
1948,4556
7230,1230
1216,1758
2010,3050
688,18
5188,4788
2674,1822
6858,4356
584,534
2894,162
632,52
6238,7050
6098,4056
1640,3170
6436,1414
3542,2702
4912,3502
2296,6480
2258,1258
3008,2944
2908,1450
144,1608
5596,1770
1816,4800
1918,6480
4180,2004
346,1802
6754,6296
6024,5022
7372,4838
1558,4978
2904,676
6676,32
540,5134
4392,6896
1426,6870
5498,226
2806,5784
4952,5882
7094,2164
5378,1636
4876,5580
4120,5584
6182,1526
972,4920
4334,306
3266,7036
2134,3242
4690,1112
1046,5874
412,2420
6134,2518
1362,4224
6788,1476
5546,6596
6406,1870
2136,1450
164,2154
932,1838
6854,3788
1444,442
2106,5434
1150,6830
72,420
1186,5278
4318,3188
5410,5446
2826,3416
606,1958
1614,3580
2954,5396
3816,200
296,916
2162,6024
5874,2296
5970,5626
1986,3682
3458,6996
4872,2280
7080,1460
4786,6648
7098,288
3232,3796
4626,5664
5450,3556
2626,3178
6110,2164
2398,4830
1880,594
3180,4720
3714,1706
4766,1954
5816,1344
3754,4232
1402,3276
4618,5426
1794,678
928,3912
4588,5416
5924,4208
4372,7078
7398,3906
4476,860
1630,3928
1772,2066
2494,5550
2624,7242
1458,1016
204,6148
5830,2466
1124,312
64,2248
6188,3834
5220,4264
2538,894
6952,1710
5738,5018
6392,3178
5866,5838
4138,5626
3910,4070
2160,1650
5656,3424
3136,6544
408,2244
3044,5928
1104,7386
4446,3656
2134,1816
4946,2872
7338,2896
5036,3968
408,1082
398,5068
5374,7234
3722,5188
5748,6990
5410,5834
2140,3912
712,1704
1014,578
4696,4656
150,3340
7044,2614
7078,3022
3044,4428
4544,5076
3668,7296
4308,2430
6006,1812
3300,2222
1150,6320
2318,5786
5782,1892
2486,6408
2630,3712
7052,7218
610,6156
6704,5694
1212,2036
4284,272
6884,214
5328,1882
4194,2710
1562,4064
3916,480
3608,2440
3038,1248
6890,5558
1228,1900
1852,3762
2934,3146
5316,4488
1718,1076
5716,7170
2404,2808
6242,6926
3516,4850
2164,6302
4178,5706
5740,278
5262,3026
5214,1284
280,4124
6898,6552
4796,2266
7228,2282
1486,5394
4156,5890
812,566
222,606
5374,6884
854,6722
4976,7028
2908,2530
5456,7166
4644,4888
1792,4186
1782,3496
2800,5790
4886,2098
7092,3822
3644,446
1220,3000
696,2656
2104,1584
4904,6356
1392,4414
5412,1412
1688,5982
2666,3124
1104,3042
4816,2892
6340,2594
1788,1862
414,2886
4460,3414
1394,5742
1996,7092
2096,4670
2948,5518
144,5530
3280,6716
3248,6318
3910,6028
7364,4552
5086,530
1624,6704
5554,1472
2476,1442
4136,4018
4572,6532
426,4228
472,176
6600,5826
1138,4290
3772,6712
3868,6238
4986,5508
1984,3996
6686,4342
4608,5216
1334,3844
3628,72
3666,1312
1372,3240
5280,5800
6006,7276
2720,1696
3842,362
3666,1484
1640,578
3376,7344
2166,4576
506,2148
5206,738
5644,1852
118,6308
570,6644
582,4514
338,84
7122,5116
6342,1808
6690,3344
2750,5016
1742,708
1976,6734
1134,2596
6970,6910
6448,4134
5372,3000
4,4776
200,5650
3346,6512
4900,2550
5534,4036
5276,248
5718,4582
6296,714
2080,5434
1288,4956
2192,3196
5692,1680
5308,2170
6346,5456
1414,4502
1244,4532
832,3570
292,6108
5714,2004
6284,6174
5328,4004
5174,544
5958,5904
3240,6298
4932,2138
3124,4348
6616,4076
7042,906
2780,2010
1884,5550
6630,5112
2888,5566
3850,5428
5878,6274
3972,6164
7330,6800
3498,5226
1742,1842
4808,4842
6058,5194
5280,1804
6922,2432
2144,7320
7246,4636
2622,3274
5556,180
3770,2604
3294,5078
6288,6396
4978,1948
7406,5722
4432,7316
3978,444
334,3442
2866,1904
956,2844
6950,900
2716,2744
4472,1060
2746,6110
5654,2880
6678,7270
1958,132
208,7298
2644,2882
914,1532
3582,4836
2894,6376
6540,1026
2804,736
2930,1546
936,4798
1124,1082
4348,4802
6498,6616
2460,2206
6112,1962
3334,2978
4124,4010
1704,2950
5780,604
3924,6228
7278,7072
4120,3702
6882,3938
4720,7042
6224,1226
786,1758
5348,1776
4766,4022
6596,476
3248,2938
1362,1032
7090,2870
2708,2676
5826,2344
624,2732
4620,2632
6078,6552
5768,4528
5690,1264
5788,5978
2720,5052
3796,694
3148,510
1352,3848
134,4372
534,3194
1560,3950
2064,3742
5546,424
2418,6658
4928,6128
4666,3988
5686,4738
1514,6954
4066,2010
1092,6066
2390,2964
7144,2374
2386,418
4464,2446
3932,5266
1834,5442
4906,332
4906,2536
4166,3908
4730,5800
1884,6158
5592,8
3462,6422
7038,1126
4254,4208
250,4262
7276,2434
1418,2388
6990,5674
4192,4966
832,7220
5216,518
3274,1088
2424,408
3074,5904
2696,6522
516,5482
3580,2606
1274,2918
3402,704
6830,2058
6274,5438
2910,4256
4674,3954
7184,6056
5370,5228
162,4062
2034,7202
572,7144
4414,1650
2946,7400
5416,5180
6136,4104
6002,1434
6634,5404
3056,5470
2624,7122
1720,426
2022,3956
2964,2342
5358,6244
3766,5386
1982,3672
5692,7032
214,2688
1030,3318
968,4400
6026,2394
6266,502
2486,3528
5104,708
6792,1406
3548,1330
1552,6846
6720,2450
2878,1900
7328,5464
6348,138
1340,4916
6572,4034
7228,6026
5248,3038
1402,7000
1700,4156
4390,5650
1616,2188
444,330
5752,1810
2402,4426
6140,2884
5810,6890
4006,3234
3398,4282
6452,2532
3908,5500
5114,5904
610,874
2900,4914
2510,3524
1914,6298
710,3492
5762,964
2270,5264
5258,4198
846,2928
374,2842
3628,3476
2412,4882
6630,3294
5720,5978
392,5248
4022,2290
560,2718
652,4088
948,6044
5486,5428
6230,1738
7026,5522
6232,3422
3602,3332
6886,4138
5306,4090
4984,2318
1986,5966
5452,4622
7158,1302
2982,5850
3902,4074
5300,950
6534,3626
4674,7330
6970,5566
582,5632
4000,6440
24,2944
3104,7086
206,4278
5844,1118
1424,6680
1422,6096
5480,6710
6562,1188
1684,3172
1206,4066
736,6756
1980,5714
264,5804
4664,2920
3828,348
5550,4434
2090,1802
1424,4600
7166,6682
1736,5622
4122,7148
3230,3354
7334,6820
1290,2950
1262,5326
916,2262
2668,2830
1206,5534
2322,6064
366,1248
5104,5888
2888,4790
6876,2344
6384,586
290,2780
234,3506
634,5768
6656,2110
6834,5936
3002,3750
1150,3090
5356,312
1880,4642
3880,4574
326,4708
4116,2728
3324,5648
3098,1786
1594,854
3524,4904
6944,466
2518,3694
2260,6774
2224,3200
4192,1196
1208,2348
3514,6266
2922,6368
6006,2760
5214,630
6566,1006
2002,4650
3310,2616
4222,1814
1776,5566
3104,7236
5882,4402
4474,1744
1666,5808
5586,610
4674,4640
2108,5518
4960,2862
846,2622
5176,5756
7136,2688
614,3480
6446,7188
3578,3490
6950,6524
5500,5336
6318,6566
6948,5172
2372,4400
7302,2604
5348,5866
3512,4676
684,444
1594,1066
5330,4696
2536,1852
4186,4718
978,7164
4626,1820
5294,3386
7046,2904
1942,6614
3788,4058
4980,3856
6088,6504
2254,1578
52,2102
4034,5756
3872,4886
354,668
3406,1254
482,2760
2460,4424
424,1542
3460,1712
1782,1940
6014,7108
5104,1440
2374,6844
6036,2950
2770,7048
4660,3408
3700,1566
1152,7238
858,1328
712,5946
5848,302
3634,3396
2316,2522
5216,2514
4840,374
4906,5378
6856,6186
6804,228
5298,2202
3164,4160
6886,3518
1180,1228
6080,3066
6580,5822
4818,2406
2150,5462
1192,6172
3900,1638
3646,5946
3510,568
4978,4228
2422,4428
7184,6940
464,3278
4868,504
6728,5968
7116,5600
3702,4650
7052,6834
3900,4676
3242,1106
4490,2970
2074,5336
3568,2680
6174,3222
5568,4604
2878,6368
106,2102
3068,3894
5532,608
394,326
1814,340
2728,5796
48,6818
2030,2868
2868,7180
4802,6160
6140,1202
6416,6836
2410,1456
1482,5208
3106,4518
6062,5840
3972,1372
1494,5406
638,4574
1008,3678
4810,66
4124,3106
4516,806
3676,1044
5180,3148
7054,2744
6194,2796
458,3272
296,2578
4486,1728
2346,296
592,3142
616,3402
2678,1582
5622,18
1884,4460
7266,4618
4870,252
5190,1138
6216,2356
4542,10
4574,3346
2140,4238
940,6724
4850,2448
7084,5788
5292,652
4796,6136
4772,2268
74,1118
3940,2032
5208,5800
4112,1324
5220,514
5498,4786
1446,7072
3728,7250
3592,110
1516,5922
3290,3766
964,1186
3556,2980
4430,1762
7016,3072
3238,6172
5374,4518
2860,1856
7374,5340
6488,2202
6756,4948
7236,5496
4820,2170
388,38
7190,4762
1798,4806
5598,6720
3018,2520
5408,1286
6910,234
618,4944
682,5634
1090,7026
970,1404
542,4068
3072,3972
900,2278
4554,3362
620,572
3550,1662
2524,2980
1674,2058
4544,4736
298,2024
5738,6572
5678,2970
4306,3642
2256,4338
812,5864
6604,6326
1456,4194
2768,4958
7252,2270
6170,86
5726,1382
1596,2520
690,38
5590,4740
5612,2140
6774,6410
5086,1612
1426,4198
2970,7348
4898,3632
4376,5572
2688,352
4980,5326
5698,4872
6870,1830
4,6362
10,6136
5886,4488
6058,2904
418,7054
6862,4044
1384,958
6786,3200
1600,2612
2088,5910
4824,5958
4918,6538
2298,4362
2794,1270
1902,3752
510,5856
1760,5392
298,7248
2150,346
4088,7388
4716,5250
6176,5108
1838,330
5816,3432
5762,22
5224,3712
5144,3866
5764,5096
5338,1824
1872,3882
5860,4872
2376,2572
4150,6716
144,2232
1192,670
4526,7260
5876,2410
3512,4922
7074,4538
1508,3646
5158,7290
1214,648
6952,5426
428,166
2108,6520
3204,6544
7154,4994
7394,6374
5064,4672
1208,3692
2374,684
4334,6942
6818,1378
3920,1280
4434,1820
2844,1092
3962,2950
6732,7344
2042,1350
5074,5632
6268,4800
7164,3428
4028,1334
5392,462
5734,3798
4598,3446
4870,5478
2312,6582
3806,5106
2578,2646
5392,3616
1690,2568
5952,7324
5460,5862
1402,6654
2844,2980
4526,6178
7404,7220
5618,5030
3210,536
7356,4206
4914,2728
2208,6912
86,4216
4728,938
6402,6328
2894,646
4022,5218
144,4550
5778,6296
5636,6978
1804,6472
2968,2814
1470,3714
6136,4414
464,5040
3304,914
1556,5946
5476,4606
3498,4822
5374,4650
5736,3290
5560,1010
7050,586
3150,3074
4176,4408
4852,6444
4596,6980
6422,6868
4078,3228
2382,4170
572,2892
5526,3700
3098,2756
3082,4756
18,7182
2576,7206
1208,7302
6098,432
2710,6690
3766,358
62,2470
1314,1028
6556,7092
4532,2922
1002,2396
2370,6290
4278,2884
7360,468
410,514
3296,5626
5022,2086
6386,4656
4550,606
6906,3218
3874,6902
686,7384
718,284
4034,86
100,1380
5812,2920
1148,1940
2576,5310
1072,44
952,3482
2982,1360
5534,2162
1382,4486
3792,5004
5832,704
2290,6482
4154,5666
5066,498
344,3636
340,3004
2852,5420
4342,7054
1140,24
4700,7102
5872,6558
2688,1064
4902,6566
4028,420
3294,5724
6102,2586
6602,1752
2828,2102
1386,2684
3728,2768
330,4540
2672,3032
3790,6332
6760,3716
5720,336
208,6628
1266,3646
240,220
5984,6780
1738,4948
4244,112
6690,5322
3996,7124
6992,2128
5226,4624
4292,176
3792,1078
4264,122
6826,2580
510,2206
5714,2508
5280,4106
2824,5546
4924,590
3634,4764
4516,3170
7114,7074
3540,3322
3442,1128
3928,6756
2156,4422
5748,4958
1934,2380
4164,6744
6978,374
3424,220
2686,2108
6190,5218
6114,260
4098,4918
2462,4810
30,1620
6504,4392
1260,5984
1630,2326
3610,2414
4328,2148
502,4504
4728,7258
602,2348
4892,4564
1530,4280
858,6482
1604,3104
5850,2932
6246,5400
4016,3450
6590,1690
3692,5968
1520,574
2500,482
4456,5616
388,2190
7398,6604
3032,6332
5984,3454
2708,5768
4794,2524
5314,4202
944,6386
3558,6734
5986,4992
76,4836
1782,3034
4090,586
1386,1200
5508,5450
6704,3110
206,1188
80,462
4202,3718
5998,7090
1550,2408
6860,3334
2084,2860
4564,3876
5736,2402
952,2952
6546,5614
5750,2010
4676,392
7394,3596
1232,6450
992,2638
4868,4604
5446,5200
4614,7088
6884,390
